"V1","V2"
"U343","CENTRAL_NERVOUS_SYSTEM"
"U698M","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"U87MG","CENTRAL_NERVOUS_SYSTEM"
"U937","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"UACC257","SKIN"
"UACC62","SKIN"
"UACC812","BREAST"
"UACC893","BREAST"
"UBLC1","URINARY_TRACT"
"UCH2","BONE"
"UDSCC2","UPPER_AERODIGESTIVE_TRACT"
"UMC11","LUNG"
"UMRC2","KIDNEY"
"UMRC6","KIDNEY"
"UMUC1","URINARY_TRACT"
"UMUC3","URINARY_TRACT"
"UO31","KIDNEY"
"UOK101","KIDNEY"
"UT7","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"UWB1289","OVARY"
"VAESBJ","SOFT_TISSUE"
"VAL","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"VCAP","PROSTATE"
"VMCUB1","URINARY_TRACT"
"VMRCLCD","LUNG"
"VMRCLCP","LUNG"
"VMRCMELG","SKIN"
"VMRCRCW","KIDNEY"
"VMRCRCZ","KIDNEY"
"WIL2NS","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"WM115","SKIN"
"WM1552C","SKIN"
"WM1799","SKIN"
"WM2664","SKIN"
"WM278","SKIN"
"WM35","SKIN"
"WM793","SKIN"
"WM793B","SKIN"
"WM88","SKIN"
"WM983B","SKIN"
"WSUDLCL2","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"WSUNHL","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"YAPC","PANCREAS"
"YD10B","UPPER_AERODIGESTIVE_TRACT"
"YD15","SALIVARY_GLAND"
"YD38","UPPER_AERODIGESTIVE_TRACT"
"YD8","UPPER_AERODIGESTIVE_TRACT"
"YH13","CENTRAL_NERVOUS_SYSTEM"
"YKG1","CENTRAL_NERVOUS_SYSTEM"
"YMB1","BREAST"
"YMB1E","BREAST"
"YT","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"ZR751","BREAST"
"ZR7530","BREAST"
