"cell.line","tissue","source","avg.score"
"YD-8","upper_aerodigestive_tract","KCLB",25.1608240919737
"SH-4","skin","ATCC",25.1527912706781
"Hs 839.T","skin","ATCC",25.1517369782933
"Hs 571.T","ovary","ATCC",25.1366963092812
"SW 1783","central_nervous_system","ATCC",25.1223679824803
"HT-1080","soft_tissue","ATCC",25.1118904149171
"KP4","pancreas","RIKEN",25.1104783262708
"8505C","thyroid","HSRRB",25.1096622958963
"Hs 606.T","breast","ATCC",25.1015716493786
"NCI-H446","lung","ATCC",25.0923183702522
"DMS 114","lung","ATCC",25.0875325866566
"NCI-H2023","lung","ATCC",25.0848750124354
"59M","ovary","ECACC",25.0847304218242
"RH-30","soft_tissue","DSMZ",25.0825806779282
"KMRC-2","kidney","HSRRB",25.0819509530764
"Becker","central_nervous_system","HSRRB",25.078605844881
"Hs 578T","breast","ATCC",25.0346392689353
"U-138 MG","central_nervous_system","ATCC",25.0257792236807
"COLO-800","skin","DSMZ",24.9893329108352
"OC 316","ovary","ICLC",24.9887464697372
"HD-MY-Z","haematopoietic_and_lymphoid_tissue","DSMZ",24.9735304280392
"KCL-22","haematopoietic_and_lymphoid_tissue","DSMZ",24.9652638629857
"U-251 MG","central_nervous_system","HSRRB",24.9603633533859
"CHP-212","autonomic_ganglia","ATCC",24.9321662325611
"SK-LMS-1","soft_tissue","ATCC",24.8893446397609
"SNU-475","liver","ATCC",24.8711412002812
"HCC-1833","lung","KCLB",24.8551970180723
"OC 315","ovary","ICLC",24.8538915798472
"Hs 888.T","bone","ATCC",24.8536293851792
"SBC-5","lung","HSRRB",24.829108959614
"SNU-201","central_nervous_system","KCLB",24.803832662558
"SNU-685","endometrium","KCLB",24.7777095257586
"SW 1271","lung","ATCC",24.7677387925905
"NCI-H2227","lung","ATCC",24.7629713985324
"TC-71","bone","DSMZ",24.7481130936772
"JHH-4","liver","HSRRB",24.7316062385109
"RS-5","pleura","DSMZ",24.723693976033
"RH-18","soft_tissue","DSMZ",24.7160338835171
"HMCB","skin","ATCC",24.6793197490249
"Hs 934.T","skin","ATCC",24.6554479090023
"1321N1","central_nervous_system","ECACC",24.6503135793094
"Hs 729","soft_tissue","ATCC",24.5883748021676
"KNS-81","central_nervous_system","HSRRB",24.5677943820092
"Hs 229.T","lung","ATCC",24.5619137878077
"SNU-489","central_nervous_system","KCLB",24.5367115850957
"NCI-H1092","lung","ATCC",24.4204102036544
"LXF-289","lung","DSMZ",24.4092585288679
"T24","urinary_tract","ATCC",24.3954626846506
"Hs 698.T","large_intestine","ATCC",24.3922301114311
"NCI-H524","lung","ATCC",24.3736684065257
"CAL-54","kidney","DSMZ",24.3731334055579
"T1-73","bone","ATCC",24.3060810109662
"MDA-MB-436","breast","ATCC",24.3012472074007
"CGTH-W-1","thyroid","DSMZ",24.2837280218517
"Hs 822.T","bone","ATCC",24.2373337526233
"TE-8","oesophagus","RIKEN",24.1995810249306
"TT2609-C02","thyroid","DSMZ",24.1288200694415
"NCI-H2052","pleura","ATCC",24.0388209842635
"SJSA-1","bone","ATCC",24.0367533078828
"COR-L279","lung","ECACC",24.0075311022664
"SNU-886","liver","KCLB",23.9893227720014
"HTK-","haematopoietic_and_lymphoid_tissue","ECACC",23.7097679642551
